tweetid,sentiment
223453,2
421643,1
43719,2
381965,0
294032,-1
109220,1
874526,2
440019,1
927947,-1
574554,1
128567,1
378707,-1
592854,0
456458,0
962041,0
750953,2
52542,0
122796,0
187289,-1
265431,0
828671,2
244357,1
753421,0
204521,-1
14384,0
938581,2
739493,0
272480,0
293270,0
407620,0
221779,0
700583,0
491385,2
648006,0
271260,0
68436,0
7675,0
820467,1
957518,2
192926,0
970423,0
960163,0
458966,0
644790,0
85869,0
775140,0
802518,0
110473,1
640417,0
280223,-1
494357,-1
174044,0
731471,0
3723,0
3202,2
549109,0
873234,2
580874,1
56879,1
608787,0
151713,2
457952,0
155514,2
572568,-1
471996,0
749681,0
85658,0
509974,1
45633,0
163316,1
168820,0
540509,0
203774,2
589068,1
930997,0
327726,1
673125,2
470462,2
275391,0
723919,0
446680,0
141194,2
583867,0
302930,2
757862,0
649240,0
551327,1
162535,-1
715022,-1
356711,1
279120,0
564,0
121545,2
242286,0
625921,0
216342,0
534568,0
173469,0
451677,0
565007,1
858239,0
707167,1
581249,1
833702,0
14926,2
448775,1
864201,2
15881,0
57888,0
525539,2
672859,1
297051,2
413953,0
20613,-1
783978,0
44946,2
739146,0
242763,0
427532,2
482620,0
338775,0
963222,2
853096,0
178136,2
507896,2
872710,-1
756649,0
427921,2
236300,0
472843,2
585050,0
722000,0
652221,-1
157054,1
758676,1
842465,2
212791,1
695776,-1
699957,2
232164,0
517116,0
930064,0
576283,0
265567,2
17842,1
798939,-1
168339,0
106814,1
825225,0
360538,2
612554,1
853657,-1
98480,0
177484,1
777232,0
768047,0
881405,1
671404,2
329427,1
184153,0
859092,0
456205,2
280330,2
203075,0
272683,0
102279,0
251364,0
691018,0
171437,0
584523,0
352915,0
938918,0
118705,2
362862,0
162835,0
684924,1
192051,2
302733,-1
338757,2
964326,-1
84507,0
785363,0
504198,-1
232387,0
169990,2
191543,0
746266,1
389694,0
202010,0
693828,2
234488,2
933815,0
536804,1
568070,1
757915,0
214113,0
430081,1
219191,0
154202,0
265504,0
192317,0
231203,1
921692,0
582394,1
103419,1
469177,0
67327,0
409807,1
576187,1
550239,1
648313,0
375610,0
288718,0
661607,2
440008,0
937627,1
721289,0
287145,0
281673,0
886513,0
407091,1
42518,2
742525,0
118175,-1
339939,0
746758,0
47529,-1
750212,0
162028,0
937194,0
491132,0
474018,1
361042,0
799826,0
513377,1
329632,0
994041,0
721268,0
93850,2
610899,0
418447,2
502706,0
910420,2
103571,0
338728,2
143979,1
908115,1
224771,0
203179,-1
784900,1
795672,2
197824,1
158701,2
863844,-1
678273,0
291587,0
380473,0
144028,0
296369,0
100221,0
353354,0
74660,2
359734,0
593537,0
461573,1
787803,0
498737,0
700957,2
504538,2
736901,0
651995,0
853083,0
582931,0
356177,0
140282,0
615437,1
59916,-1
358757,1
144672,0
239716,1
661831,0
795858,1
124164,2
129832,0
112460,0
242681,0
160144,0
422103,0
546746,-1
219843,0
151006,-1
190868,0
994821,2
531825,0
35242,2
858151,2
432143,2
12320,0
831941,-1
584499,0
524383,0
795138,1
152972,0
703808,0
620420,0
465164,2
384067,-1
231989,1
946557,0
154720,0
948569,0
435694,1
300631,0
702259,2
881456,2
870399,1
997972,0
662440,1
733984,0
578706,0
232381,1
20967,0
277542,-1
191551,0
11712,-1
729970,1
937412,1
515785,2
27412,0
626724,1
718433,-1
467242,2
127677,1
515849,0
962814,0
73851,0
448294,2
388958,-1
88600,0
815016,1
342255,1
315500,0
397781,1
497256,-1
900685,0
895026,1
837882,-1
857718,0
645914,0
429221,-1
733705,0
644143,0
168585,0
823781,2
732801,0
484639,2
144983,1
558804,1
78602,0
509354,0
59464,0
702425,2
194139,1
354470,0
697242,2
959223,0
925997,0
964409,-1
552441,0
704720,2
637471,0
392090,0
429352,2
418244,1
212699,0
433115,0
596894,-1
744616,0
700389,-1
499577,0
939324,2
444327,2
899081,0
562893,2
430444,2
590926,0
301275,-1
341119,0
629890,1
292105,2
598093,0
578681,1
450187,0
806371,0
377791,-1
552683,0
310662,0
493968,2
213428,2
323918,1
659778,2
931821,1
466144,0
485827,2
576534,0
880020,0
983767,2
307996,2
901703,0
787373,-1
488684,1
138535,2
116502,0
418892,1
695046,1
601032,0
260117,0
84408,0
438427,0
260358,0
564732,2
727187,0
126996,-1
166715,0
941101,2
963211,1
206732,1
754664,1
991119,-1
573773,0
733913,2
324298,-1
286589,0
452072,0
574560,2
582553,0
387930,-1
106633,1
209318,0
247440,0
645123,2
632243,0
41005,1
510964,1
126015,2
925313,0
946901,0
645629,0
568781,-1
966168,1
164600,2
76245,1
54719,2
7509,0
434728,1
68985,0
889229,1
617853,1
230037,0
598028,0
934017,0
204685,0
275992,2
365621,0
71091,-1
972408,2
109470,2
79549,1
362284,2
87027,1
7240,0
703452,0
145197,0
1945,0
712767,1
511943,1
228503,2
675038,0
850882,0
157092,0
993050,2
190667,0
56081,0
320095,1
124432,0
929212,1
770494,0
759292,0
726964,-1
355876,2
932500,2
251875,0
147687,2
124352,2
567215,0
47328,1
384546,2
714132,1
744069,2
904328,1
174271,0
946120,0
340483,1
280836,0
44911,2
438926,1
502640,0
613771,0
295236,2
651182,1
113815,0
70411,0
770580,0
425733,0
952906,-1
859485,0
567060,1
533881,-1
470525,-1
848469,1
568784,2
877185,0
168726,0
587093,0
987387,0
342669,0
725378,-1
487075,1
344476,1
332836,1
767844,2
262960,0
71648,0
529828,2
980495,1
389168,1
981338,0
795799,0
976940,1
96321,-1
41753,0
194110,0
504128,0
780124,0
356023,-1
398872,1
345019,2
776169,2
359849,1
311294,0
618627,0
155605,-1
397357,0
880594,0
282389,0
8701,1
646950,0
701935,1
867236,2
169205,1
677356,-1
551956,2
239983,0
829555,0
90918,0
604275,1
172579,-1
9475,1
924591,1
676803,0
715117,-1
795553,1
672587,-1
273880,0
29004,0
596291,2
594134,2
684013,0
262766,1
332492,0
33218,1
511329,2
626443,1
76165,1
210055,0
145456,-1
131138,0
864046,1
226831,2
641620,-1
121792,0
593310,2
998283,1
366049,0
790955,2
484959,0
518884,1
444593,0
285948,0
262411,1
544648,0
181962,1
29667,-1
101815,-1
484679,0
165310,0
991755,-1
753084,0
645827,-1
797101,1
652094,1
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,2
889535,-1
18492,0
212156,2
446936,2
99337,0
366122,2
857685,0
752290,0
784519,2
841029,0
818114,0
391759,-1
218217,2
514458,2
725621,0
277280,0
960351,0
497022,2
673763,2
576817,1
113307,2
623916,0
650738,0
647394,0
764007,0
732898,1
391659,1
175838,0
467890,0
648786,-1
192616,-1
280107,0
231690,0
760479,2
220087,0
27968,2
435534,1
906542,1
682632,2
807456,1
985511,0
531101,1
405436,0
477213,0
440967,2
334834,0
906815,0
478680,0
184856,1
527493,1
562159,0
244745,0
642003,0
357986,2
46480,0
49925,2
979680,0
662792,2
75837,0
943024,0
576033,2
345642,2
634597,1
743366,2
573632,1
292228,0
843750,0
510205,0
709542,2
228488,0
922831,1
579403,0
395851,0
440675,-1
714011,0
679588,0
154261,-1
701991,0
78214,2
807282,0
668050,2
734739,0
385189,-1
413920,0
651019,1
255286,-1
258396,0
931784,2
79989,0
628610,2
439993,-1
898414,0
681341,2
150769,1
710936,0
616628,0
811994,0
556747,2
843257,0
99188,0
427006,2
97899,0
706552,2
717134,1
920814,2
583327,0
738594,1
506262,1
63123,1
929360,0
741854,0
305707,0
837793,2
742000,0
918334,1
956244,0
493656,0
155104,1
598173,0
693350,1
858955,0
648396,1
381704,1
761694,0
880806,1
227080,2
623268,0
983828,0
802279,2
987980,1
211241,2
265042,2
174321,1
461455,0
399200,0
52238,-1
619713,1
219773,2
276473,0
868018,2
758458,2
929280,0
589155,1
266361,1
914494,0
560119,0
486451,0
881623,1
219667,-1
380317,0
221371,1
37074,1
713540,2
548241,1
611865,0
987116,0
322192,2
216069,0
629946,0
13575,-1
811195,0
265187,0
664758,0
682704,0
403445,0
254631,-1
616375,0
772787,2
964612,1
126727,1
804398,0
904502,2
771068,0
996118,1
48173,-1
210227,0
236789,1
70995,0
706649,0
785152,0
905971,0
895249,0
637993,2
626143,0
181536,0
462251,0
146057,0
186483,0
955391,0
627421,1
677657,0
109807,1
2354,2
596661,0
697797,2
449687,0
89035,1
934819,0
474445,2
499061,1
222175,0
816137,0
958446,2
451394,1
988130,0
39619,0
531092,0
970953,1
6685,0
57260,2
339478,0
854673,0
391664,0
105187,0
489312,2
605384,0
345792,1
498080,0
442883,0
366507,0
268424,2
548053,0
816356,1
319790,0
406053,2
749147,1
860970,0
848457,1
163149,1
133966,2
800062,0
702964,-1
44870,-1
370116,2
264,1
691694,2
386234,-1
622990,1
761421,0
550240,2
18557,0
880977,1
900311,0
290640,1
834981,-1
805937,0
5660,1
937229,1
602273,0
756623,2
314251,1
859126,0
625840,1
628722,0
31683,0
637301,0
861106,0
962504,0
413768,0
509887,2
252731,0
795288,0
710479,1
174945,1
579830,2
229717,0
144271,2
379189,2
290199,0
200446,1
128390,0
699939,0
108841,2
312441,2
864148,2
950584,0
961196,0
685323,0
805401,2
698939,1
814000,0
58299,1
23273,0
995061,0
676193,2
546056,0
655182,0
69773,1
587608,2
17138,-1
280642,1
371093,1
779346,1
818106,0
318382,1
767509,-1
777623,1
107387,0
130632,1
187272,0
566063,1
286832,0
63870,2
128230,1
197323,0
716749,0
957299,0
274019,1
203658,0
191203,1
267003,0
716822,1
375666,0
823132,-1
377725,1
18572,1
356855,-1
105902,2
827866,2
478653,-1
349139,0
68048,0
635269,0
363713,1
87799,1
915713,0
609213,-1
1868,2
777800,1
574642,0
858064,2
638221,0
480115,1
596549,0
573227,0
667910,0
269505,0
681429,0
980390,0
904230,-1
261374,1
889016,-1
1873,0
427871,0
574530,0
602979,1
347948,-1
282595,-1
412481,1
380725,1
63535,1
734774,2
179529,1
633917,2
894682,0
158195,2
763806,0
848639,-1
194609,2
865198,2
565875,1
496725,0
953477,0
630968,1
737186,2
526033,1
404501,0
558384,0
904548,0
328893,0
455263,1
411075,0
370060,1
116665,0
432933,1
608567,2
908282,0
66979,0
599838,2
543212,0
885689,0
443882,0
876929,0
887643,2
624540,2
34911,-1
580022,0
198211,0
630440,2
542738,2
871903,0
716228,0
406230,1
668064,2
314274,0
257686,2
101227,2
25290,2
375891,1
34010,0
40365,2
853758,0
788125,2
213338,0
180139,1
55654,0
834951,1
627875,2
251339,2
440126,1
272326,0
644600,2
398471,1
802594,2
573749,1
52505,2
434584,2
438631,2
427939,1
915148,2
860272,0
368060,0
774835,2
354242,2
570617,1
70495,0
135174,1
682907,0
372076,2
367591,0
815570,2
629181,0
829720,-1
221249,-1
819991,1
237193,1
541924,0
27354,0
91111,-1
182572,2
84978,0
353319,0
760882,-1
166329,2
640783,1
328610,1
7783,1
610090,1
880345,0
259391,1
254046,1
483168,2
634613,2
794011,0
864337,1
804186,2
188819,0
133114,0
302105,0
879752,1
536387,1
193423,2
657857,0
380045,-1
594314,1
570237,2
670097,0
918209,0
837336,0
74832,1
599202,0
345439,0
597691,0
623359,2
154926,2
543345,1
47506,0
968726,0
417810,1
143490,1
378655,2
946596,0
35342,0
622888,-1
832165,1
192832,0
97549,0
495487,1
766048,2
939033,0
138800,1
228761,2
574754,1
626985,2
433348,0
192355,1
963107,0
999981,0
617958,0
952959,1
959362,1
192609,2
66246,0
358555,1
813493,1
382756,1
199914,2
266290,2
553116,0
993994,0
660130,0
589516,1
46337,2
514759,1
162622,0
644185,0
739106,0
971561,0
659698,0
151215,1
416432,0
769917,-1
788844,2
492700,2
425952,0
235477,2
527302,0
958454,1
602185,1
532355,1
421607,0
479614,0
438859,0
543088,0
462257,1
590371,0
10969,0
589424,1
464478,0
429596,0
798448,2
23909,0
376272,0
923193,0
823747,1
457355,1
347052,1
66502,0
299715,2
312547,1
826591,0
230066,1
907342,2
185909,2
964603,1
652858,2
673484,0
659850,1
325061,0
91808,0
123801,2
513943,2
860175,0
815056,0
486326,2
855450,0
240653,0
757775,0
650557,0
610842,0
399725,0
348551,0
83045,2
70637,0
237678,0
222133,0
865701,2
68152,-1
767679,0
389088,0
575093,2
755276,-1
125235,1
117833,-1
850199,0
665252,1
354103,2
85482,0
96215,1
420392,2
836749,1
96112,-1
442655,2
493632,1
250104,0
431638,2
260943,0
28195,0
228403,1
434759,0
609858,0
726626,2
836744,2
387382,1
566453,2
43761,1
815572,1
127076,0
350807,1
37942,1
367769,0
374290,0
181464,0
806379,0
61948,0
531906,0
658791,0
322278,0
901920,2
963328,0
405596,1
11922,2
74085,2
616402,0
280716,2
798339,1
133412,0
739578,1
480835,1
529150,0
174969,2
278166,0
773548,0
737855,-1
410542,0
211669,0
423622,2
708256,0
448983,-1
186031,1
169019,-1
101779,2
650180,1
926550,0
138491,0
391450,0
934166,1
697839,1
720023,1
971780,2
748213,1
926054,0
308665,0
210959,-1
757381,1
519967,1
517695,-1
828619,2
786684,0
654141,2
26799,1
291929,2
482170,0
853745,2
300939,2
510814,0
167713,0
265139,0
155267,1
228872,0
384335,1
813193,0
38282,2
183876,1
720812,1
109534,-1
259492,2
246290,0
763749,0
642286,0
867952,0
8216,0
320110,-1
21464,0
310567,0
615005,2
53859,0
297063,2
264190,0
443998,0
757742,0
754862,2
725854,0
890956,0
321055,2
634254,1
235754,2
558955,0
65287,0
484377,1
10455,1
286352,0
113454,1
461270,-1
488570,1
887186,2
758368,1
814188,0
8804,2
919559,0
902551,0
836655,0
259266,0
843290,-1
89878,0
177737,0
709915,-1
538854,0
916160,0
226541,0
138347,-1
189907,0
835957,1
2453,1
288234,2
892628,0
347594,-1
235588,1
468709,-1
475853,0
508767,0
141974,2
505807,0
966179,-1
800564,2
897987,0
566665,0
31082,0
893407,1
497793,2
271869,0
952902,-1
249204,0
425573,0
857643,2
970991,1
820814,-1
771165,1
522475,0
134378,2
208843,2
781292,2
488788,0
56755,1
677231,2
430403,-1
492666,0
690704,0
86820,2
729700,0
910595,0
627411,0
544675,2
236936,2
707145,2
723320,0
534852,0
585851,2
789872,0
489844,0
626956,2
520654,0
466279,-1
615839,2
340614,1
578623,1
986836,0
699946,0
491981,2
302985,1
821321,0
872096,0
83112,0
916902,2
74318,2
41781,1
108426,2
540514,-1
350015,1
504130,0
569630,1
48076,2
582428,0
678581,2
933542,2
204455,0
483251,2
101551,1
596456,-1
98551,1
136985,0
378502,2
661017,1
631081,0
397495,2
429301,0
653053,2
873776,1
85162,0
721865,2
142098,2
957871,0
885270,2
63750,1
258944,0
86728,1
70534,0
790364,1
643306,0
298528,0
240070,0
445578,-1
678471,-1
112618,2
838761,0
604353,1
355764,0
829347,0
157025,0
528161,0
439782,0
412030,-1
764877,0
53914,0
197159,-1
87861,0
626983,0
852887,1
130659,1
532269,2
721124,1
207930,0
555759,2
971279,1
303159,0
507693,2
465871,0
934290,1
182683,1
825197,2
436717,-1
866022,1
113016,0
244750,0
502527,1
162559,0
463464,0
763405,0
18702,1
238567,2
704788,0
651389,0
744950,2
129143,1
384556,0
76106,1
256890,0
520293,1
889555,0
746129,0
427951,2
731007,0
429288,0
20860,1
993045,0
176478,0
895762,0
569333,-1
212305,0
725658,0
728982,0
933352,1
484356,1
255786,-1
829635,-1
334593,0
188684,1
815072,-1
442122,1
36020,2
421230,0
627623,1
980821,0
781008,1
645631,2
163845,2
949415,2
284280,1
961923,1
138561,1
935550,2
832262,0
712116,0
713337,2
784039,0
702165,0
738465,0
132050,0
499967,1
367567,0
623626,-1
825528,2
375901,1
810713,0
712277,0
102007,0
187527,0
378155,0
634492,1
675346,1
901159,0
466180,1
915897,2
804521,0
145454,0
178673,2
617471,1
875322,1
129150,1
622678,0
21744,1
704991,1
519115,1
380592,2
268542,0
291316,1
338268,0
239293,0
531330,-1
300066,1
50540,1
113908,0
585990,2
752092,0
79291,1
347916,-1
864940,0
7787,1
629207,2
575917,2
432436,2
597885,0
173756,-1
867822,0
278415,0
528119,2
118755,0
356576,0
748080,-1
51429,0
698409,1
388085,0
307283,0
704405,1
812733,0
717339,2
293579,0
406738,-1
228132,0
286368,2
577734,1
135143,0
620854,0
369683,0
323400,1
417301,1
436059,2
721249,2
773767,2
333656,0
568768,2
43272,0
938568,0
172948,1
983276,0
803312,0
76720,1
511620,2
512613,-1
984860,2
95573,1
850914,1
482213,1
269621,0
193531,0
595368,2
107866,2
469303,1
818727,2
635858,2
965686,0
299643,0
624867,2
304109,0
88015,-1
26930,2
764165,-1
830407,2
533945,2
832256,0
730474,2
142120,0
52465,2
970804,2
415836,0
605423,-1
472333,-1
248830,-1
47690,-1
816723,0
278217,0
204745,0
100347,0
17989,0
385330,0
659215,2
575962,2
41877,1
147107,0
12509,0
873931,0
961460,0
991948,2
882799,0
597075,0
397560,0
922131,0
516390,-1
36679,2
355749,0
111961,0
333377,2
519677,1
292196,0
200571,0
532693,0
696374,2
36398,2
963871,2
760952,0
507103,0
243383,0
51662,2
788143,0
193781,2
102407,0
76051,0
41988,0
29210,0
733080,2
985373,0
872691,0
49560,-1
198799,0
601351,-1
767895,1
88166,0
272120,0
761653,1
439734,0
225986,-1
271947,0
20794,1
172350,0
93349,1
207577,1
193393,1
919838,1
303267,0
215238,-1
753001,2
860932,1
731781,0
772579,-1
945782,0
565594,0
668399,1
187894,2
24733,1
127237,0
57546,1
813037,-1
365946,2
486202,0
226177,-1
83339,2
475772,0
733562,0
672377,2
325473,0
960228,0
338453,-1
303865,1
984308,0
176390,0
110266,1
723823,2
713426,1
65837,1
959568,2
259915,2
414319,2
734239,1
951585,0
991551,0
538053,2
159032,0
760242,1
511303,2
205139,0
713411,-1
404299,0
520934,2
962258,0
589683,0
879487,0
595853,1
893537,0
510701,0
506168,0
935401,1
172217,1
107737,2
843898,1
75963,0
792583,-1
788850,2
171453,2
721682,2
504393,0
457122,2
967876,1
778564,0
384288,2
918649,1
932202,0
596826,0
533476,1
510491,1
542316,1
994967,0
19929,1
600094,2
415619,2
954438,1
68040,0
621500,-1
219085,0
511936,1
24310,0
92102,0
606534,0
71316,2
680063,0
322709,2
489062,2
508651,0
727703,0
4932,0
962717,-1
261801,-1
235490,-1
526141,1
464597,1
402932,0
874966,1
38647,0
874952,2
45839,2
11704,0
415601,0
62116,0
857982,0
270552,0
916824,2
195763,0
580302,1
746004,0
21524,2
756045,0
291523,1
168193,2
951740,1
719914,0
221414,2
46653,0
682720,2
358950,0
287098,0
98062,2
129794,0
881908,0
346851,2
420600,1
496637,1
184565,-1
806189,0
309088,0
377531,0
767728,0
366827,0
268773,0
434121,-1
416182,1
768348,2
451039,0
141243,0
400389,1
984894,0
844684,-1
413599,1
366303,0
934357,1
710000,2
76567,0
273418,0
169343,2
158615,0
568416,0
529243,0
951670,1
163851,2
111020,0
222806,0
504194,1
403341,1
409964,1
164886,0
575926,2
50353,2
511508,-1
824922,0
306457,0
791734,0
320087,0
389556,2
7867,0
266834,0
297246,2
972720,0
832558,-1
973815,2
121239,2
173190,0
347349,0
801067,0
554970,0
942489,-1
318547,0
433231,1
214255,0
964352,0
296345,2
369301,2
786938,-1
248151,1
706539,0
243277,0
1848,1
988928,2
829412,1
876162,0
983975,0
920807,1
857409,1
642964,0
740115,2
287561,0
65414,0
115578,2
996029,0
530221,0
390917,1
879745,1
664859,2
29179,1
329827,2
76057,0
815249,0
516224,1
879490,1
870513,1
447999,1
282117,1
551584,0
896735,1
378299,0
362462,1
817340,2
339234,0
384300,2
372535,1
481501,0
22762,0
485119,0
960924,0
1286,1
484608,0
96406,-1
119877,1
704187,2
639303,0
226794,-1
466728,0
267290,0
197811,0
192879,-1
541183,0
268167,0
222652,2
389701,2
778178,-1
899742,2
611148,2
412287,2
154379,1
337433,0
4992,-1
952134,0
614950,1
433589,2
431329,0
973104,2
345041,2
9154,0
159443,1
328167,0
410690,0
560172,0
475421,1
693871,0
765176,0
473084,0
948517,-1
614570,-1
240361,1
179722,1
221023,2
147626,0
82010,1
660216,2
954078,0
201149,0
362596,-1
306287,1
480623,0
83287,2
860488,0
659668,0
443467,0
401669,2
605414,0
411340,1
6215,2
34173,0
927611,-1
417370,1
829063,0
955137,2
974180,2
513478,-1
63637,2
3608,1
143481,2
279637,2
12633,0
91354,2
456539,0
103459,1
724466,0
917465,1
677645,0
625671,0
368134,0
418287,1
830297,0
850990,0
99241,1
713539,0
776332,0
611692,0
378145,0
692646,1
551222,2
41841,-1
676647,2
964118,2
829668,0
416481,-1
585188,-1
119077,1
122135,0
541838,0
176060,0
864487,0
751214,0
219125,-1
660479,-1
490868,-1
826967,1
129768,2
750892,1
720402,0
453224,0
704902,0
796499,0
533138,0
751954,0
654466,0
379806,1
584321,1
21580,2
628187,2
604103,0
324896,2
403714,1
679294,2
288757,0
885811,-1
87060,2
226855,2
208873,0
385795,2
36354,0
231516,0
898881,2
439774,0
41702,0
697039,1
118268,1
230412,2
401943,2
317235,2
190442,1
324957,0
211902,0
719624,0
422031,0
941377,1
125441,1
242012,0
242306,-1
342079,1
656786,1
665159,0
449945,1
879883,1
749307,2
66606,2
635824,0
810058,0
281353,-1
708472,2
819973,0
867318,2
608853,1
972226,-1
800498,-1
793922,0
198481,0
252111,1
325911,1
485103,0
672238,0
18275,0
144361,1
995474,2
392717,-1
308265,-1
39492,0
69444,0
12457,-1
212664,0
816340,0
606236,2
194914,0
216293,2
303599,-1
343159,0
206331,0
524269,0
434114,0
86292,0
987282,0
562537,1
404732,2
764897,0
816811,0
377492,-1
46126,2
637184,-1
432808,0
314173,1
515732,0
838114,1
66701,-1
621746,0
266646,0
560557,0
793372,0
913750,2
139199,0
420137,0
292903,0
651987,0
157858,0
270569,2
362026,2
443999,0
588978,0
211628,1
609004,1
482845,1
598339,-1
943724,2
794232,0
272594,2
899087,0
429784,2
760840,1
28149,0
808742,1
150908,0
768682,0
820329,1
173226,0
259838,0
368871,1
855825,1
786513,-1
156853,0
789157,2
5991,2
734105,0
30992,0
467775,0
111368,0
973179,-1
861404,0
95859,0
640918,2
222268,0
715936,0
615609,-1
964807,2
950784,-1
754178,1
897363,1
389753,0
968374,1
610718,0
821120,2
792286,1
306378,1
944027,-1
672988,2
926873,-1
576218,2
614007,0
548378,0
768017,-1
654397,0
235861,0
391370,1
186071,0
824006,0
663965,2
823710,0
378005,2
730502,0
314573,0
385871,-1
434233,0
802739,0
521973,0
875614,0
307688,-1
331041,0
901681,1
465021,0
247820,1
203128,-1
229310,1
227668,0
970187,0
948579,0
240077,2
792835,1
541891,2
376905,1
420718,0
462840,0
88860,0
83832,0
739920,0
787253,2
105649,0
4602,1
765248,0
112884,0
732506,2
666883,2
539233,1
715698,1
694079,0
6025,-1
422546,1
926173,-1
303801,0
179173,0
339152,1
225522,0
277373,1
413184,0
607498,0
811297,1
72944,1
868808,0
668850,0
394292,2
222476,0
571858,2
676920,-1
171213,1
231952,2
644763,0
711281,1
329512,0
351285,0
780051,0
494771,2
276685,0
458846,2
5049,1
966777,0
610678,-1
821446,0
987377,0
766106,-1
169484,1
260149,1
593061,0
734995,0
209613,0
626252,2
667510,1
743735,1
805447,1
323315,0
568282,0
637648,-1
84755,1
755282,2
704830,1
396421,1
479893,-1
959482,0
970686,0
221268,1
144987,2
937007,1
325308,0
550486,0
583351,0
737106,2
6394,0
867691,-1
786510,2
157931,0
532896,1
826598,-1
799476,1
776730,0
880076,2
278774,-1
144722,2
821217,0
457259,1
39408,-1
464147,-1
693720,0
401381,1
382649,2
327761,-1
999519,0
109855,-1
139161,2
573474,0
276329,0
191012,1
338409,2
598434,-1
318459,0
285434,0
296356,0
162435,1
476311,1
603693,0
909464,0
183481,1
749966,0
642063,0
191936,1
516300,1
201656,0
689131,0
210664,-1
715905,0
546018,1
316131,0
780104,0
941293,0
966698,0
331959,1
675148,1
495010,0
785573,1
992003,0
292482,0
316399,0
207963,2
915900,1
656892,0
295105,0
36492,0
597849,0
473441,2
576935,2
840716,2
777967,2
974517,0
832211,1
423131,-1
836914,2
82167,0
969815,-1
804703,2
457817,0
685085,0
646257,0
624130,2
582559,0
423169,0
657337,0
88960,0
269970,0
105374,2
482268,1
782859,0
592629,2
336497,-1
57312,0
402798,0
324231,1
58998,0
922240,-1
724277,0
122922,0
592514,0
77165,0
468630,0
621373,0
398635,1
559697,0
214414,2
619976,0
455298,0
660578,-1
643036,2
913457,0
287368,-1
813930,1
307025,1
551415,1
689333,0
611269,0
935392,2
897868,0
236645,0
77481,0
618553,-1
633595,0
655062,0
699074,2
195308,0
595210,1
945743,2
191854,2
987819,2
397016,-1
308507,0
43551,0
240695,1
286168,0
915509,1
869683,0
295238,0
273952,2
584394,1
195900,0
715663,2
851063,1
393719,1
285491,1
474768,0
988237,0
422929,0
531642,0
245695,2
879694,1
420847,0
442565,0
232430,2
398214,1
394365,-1
426338,0
330020,0
785007,2
972338,2
942593,-1
961346,0
764846,0
669522,0
319959,0
181107,1
408404,0
523048,0
101999,-1
172983,1
671524,2
849739,-1
346827,1
476615,1
895125,1
92275,1
784034,1
463466,0
541545,0
229217,2
486638,-1
318073,-1
238027,0
123946,-1
926635,0
957341,0
331416,0
912415,0
737710,1
123939,0
197071,0
355991,0
939791,0
35780,1
238540,0
578043,2
559830,-1
663080,2
637989,-1
609853,1
688250,2
573526,0
122197,0
698843,0
978695,0
276003,1
180966,0
640355,0
528396,1
838575,1
224086,1
25107,0
941017,0
83294,-1
488157,0
280143,-1
234739,2
580721,0
907765,-1
556068,1
212700,2
353721,0
675982,1
339284,0
191301,0
168885,0
732303,2
793043,1
699639,-1
312517,1
352208,0
266989,0
901063,0
675882,0
320560,2
245351,2
522325,0
703585,0
641049,1
45110,2
414797,2
269667,0
242813,1
367599,0
654104,1
894232,1
287449,0
573969,1
573083,0
543358,2
672556,-1
761778,2
790474,0
576012,0
391509,2
766952,0
37858,0
703952,1
840146,0
317102,2
663313,0
350256,2
302864,0
950748,2
559829,0
316929,0
885671,0
926884,0
151033,1
956089,-1
578319,0
502372,0
55085,-1
844569,1
657020,0
327419,1
774068,-1
215327,2
53274,2
165384,-1
216655,0
895964,1
658815,0
392139,1
303725,1
95260,1
29266,2
941438,0
786762,1
687815,2
58178,1
892211,0
38872,1
6715,2
115420,-1
564035,0
655450,0
536531,-1
558684,0
521553,0
702061,1
270836,0
579324,0
186889,0
813889,0
864478,2
879657,-1
748146,-1
273325,-1
52520,-1
620251,0
967986,2
255772,2
124459,1
778658,1
730026,0
524315,0
808795,1
410560,0
736913,0
585868,2
860621,0
911013,-1
350251,2
583294,0
237397,2
810871,0
302920,1
826197,-1
552138,0
948170,2
734002,0
381149,0
87066,1
393025,1
242100,-1
73720,0
248576,0
757481,-1
949825,1
122392,1
454520,0
246599,0
587755,2
696011,0
702158,1
577157,1
779146,2
361064,2
568478,2
293138,2
886852,0
641390,2
309204,2
861978,1
65678,0
37161,0
44459,0
212306,1
15931,-1
839468,1
206409,1
80465,0
902010,1
184219,0
45607,0
337771,1
89645,-1
414134,2
357355,0
783782,2
537334,2
818133,1
314957,2
793240,2
903549,0
505388,1
903516,0
830608,1
708649,0
699265,-1
199279,2
423050,0
84479,1
692437,-1
511157,0
134111,0
457774,0
444789,1
28139,0
532892,0
896668,1
807831,-1
566437,2
122276,1
330625,0
459982,2
37020,0
248792,2
67871,-1
818267,0
899530,2
598012,2
105391,0
734981,-1
194458,1
525857,1
299185,0
303968,0
623420,0
491902,0
405671,2
283285,2
314315,0
342649,0
811594,2
877953,1
250020,2
482420,0
811970,1
410045,0
768287,-1
10140,0
381026,0
824589,0
566239,0
168376,0
925405,2
175224,0
761939,-1
701364,2
634818,-1
691110,0
386807,0
885006,2
486755,0
335914,2
961423,0
48070,1
86376,0
857017,0
70184,0
808139,0
348386,0
924242,0
686843,0
49160,2
302490,0
183669,0
945556,-1
664348,0
556462,0
643411,0
428375,1
855864,1
566490,1
830535,2
382,2
